  [1m[36mSQL (4.8ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (32.0ms)[0m  CREATE TABLE "adjustments" ("id" serial primary key, "source_type" character varying(255), "source_id" integer, "created_at" timestamp, "updated_at" timestamp, "note" text) 
  [1m[36m (16.4ms)[0m  [1mCREATE TABLE "admin_users" ("id" integer NOT NULL, "email2" character varying(255), "f_name" character varying(255), "l_name" character varying(255), "alias" character varying(255), "created_at" timestamp, "updated_at" timestamp, "email" character varying(255) NOT NULL, "encrypted_password" character varying(255) NOT NULL, "reset_password_token" character varying(255), "reset_password_sent_at" timestamp, "remember_created_at" timestamp, "sign_in_count" integer NOT NULL, "current_sign_in_at" timestamp, "last_sign_in_at" timestamp, "current_sign_in_ip" inet, "last_sign_in_ip" inet) [0m
  [1m[35m (10.5ms)[0m  CREATE TABLE "categories" ("id" serial primary key, "title" character varying(255), "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (8.0ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "title" character varying(255), "details" text, "category_id" integer, "price" float, "image" character varying(255), "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "items_symptoms" ("item_id" integer NOT NULL, "symptom_id" integer NOT NULL) 
  [1m[36m (1.2ms)[0m  [1mCREATE  INDEX  "index_items_symptoms_on_item_id" ON "items_symptoms" USING btree ("item_id")[0m
  [1m[35m (1.3ms)[0m  CREATE  INDEX  "index_items_symptoms_on_symptom_id" ON "items_symptoms" USING btree ("symptom_id")
  [1m[36m (1.0ms)[0m  [1mCREATE TABLE "items_tags" ("item_id" integer NOT NULL, "tag_id" integer NOT NULL) [0m
  [1m[35m (1.4ms)[0m  CREATE  INDEX  "index_items_tags_on_item_id" ON "items_tags" USING btree ("item_id")
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_items_tags_on_tag_id" ON "items_tags" USING btree ("tag_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "piggybak_addresses" ("id" serial primary key, "firstname" character varying(255) NOT NULL, "lastname" character varying(255) NOT NULL, "address1" character varying(255) NOT NULL, "address2" character varying(255), "city" character varying(255) NOT NULL, "state_id" character varying(255) NOT NULL, "country_id" integer NOT NULL, "zip" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "piggybak_countries" ("id" serial primary key, "name" character varying(255), "abbr" character varying(255), "active_shipping" boolean DEFAULT 'f', "active_billing" boolean DEFAULT 'f') [0m
  [1m[35m (6.5ms)[0m  CREATE TABLE "piggybak_line_items" ("id" serial primary key, "order_id" integer NOT NULL, "quantity" integer NOT NULL, "sellable_id" integer, "price" decimal(10,2), "created_at" timestamp, "updated_at" timestamp, "unit_price" decimal(10,2) DEFAULT 0.0 NOT NULL, "description" character varying(255) DEFAULT '' NOT NULL, "line_item_type" character varying(255) DEFAULT 'sellable' NOT NULL) 
